
=== NASDAQ ===

  0%|          | 0/3922 [00:00<?, ?it/s]
  3%|3         | 120/3922 [00:00<00:04, 842.12it/s]
  6%|6         | 240/3922 [00:00<00:04, 805.75it/s]
  9%|9         | 360/3922 [00:00<00:04, 784.02it/s]
 12%|#2        | 480/3922 [00:00<00:04, 785.77it/s]
 15%|#5        | 600/3922 [00:00<00:04, 798.15it/s]
 20%|#9        | 780/3922 [00:00<00:03, 910.95it/s]
 23%|##2       | 900/3922 [00:01<00:03, 849.35it/s]
 26%|##6       | 1020/3922 [00:01<00:03, 817.49it/s]
 29%|##9       | 1140/3922 [00:01<00:03, 769.73it/s]
 32%|###2      | 1260/3922 [00:01<00:03, 754.27it/s]
 35%|###5      | 1380/3922 [00:01<00:03, 720.38it/s]
 38%|###8      | 1500/3922 [00:01<00:03, 725.50it/s]
 41%|####1     | 1620/3922 [00:02<00:03, 740.14it/s]
 44%|####4     | 1740/3922 [00:02<00:02, 738.68it/s]
 47%|####7     | 1860/3922 [00:02<00:02, 727.67it/s]
 50%|#####     | 1980/3922 [00:02<00:02, 719.32it/s]
 55%|#####5    | 2160/3922 [00:02<00:02, 877.52it/s]
 58%|#####8    | 2280/3922 [00:02<00:02, 815.34it/s]
 61%|######1   | 2400/3922 [00:03<00:01, 785.44it/s]
 64%|######4   | 2520/3922 [00:03<00:01, 795.79it/s]
 67%|######7   | 2640/3922 [00:03<00:01, 655.17it/s]
 70%|#######   | 2760/3922 [00:03<00:01, 662.32it/s]
 73%|#######3  | 2880/3922 [00:03<00:01, 741.75it/s]
 76%|#######6  | 3000/3922 [00:03<00:01, 803.66it/s]
 83%|########2 | 3240/3922 [00:04<00:00, 994.50it/s]
 86%|########5 | 3360/3922 [00:04<00:00, 806.02it/s]
 89%|########8 | 3480/3922 [00:04<00:00, 783.00it/s]
 92%|#########1| 3600/3922 [00:04<00:00, 732.63it/s]
 95%|#########4| 3720/3922 [00:04<00:00, 690.51it/s]
 98%|#########7| 3840/3922 [00:05<00:00, 680.05it/s]
100%|##########| 3922/3922 [00:05<00:00, 626.79it/s]
100%|##########| 3922/3922 [00:05<00:00, 751.66it/s]
tickers: 3900

NASDAQ:   0%|                                          | 0/3900 [00:00<?, ?it/s]
NASDAQ:   0%|                                  | 1/3900 [00:00<27:26,  2.37it/s]
NASDAQ:   0%|                                  | 8/3900 [00:00<03:25, 18.94it/s]
NASDAQ:   1%|1                                | 21/3900 [00:00<01:45, 36.82it/s]
NASDAQ:   1%|2                                | 27/3900 [00:00<01:33, 41.31it/s]
NASDAQ:   1%|3                                | 39/3900 [00:00<01:05, 58.91it/s]
NASDAQ:   1%|3                                | 47/3900 [00:01<01:10, 54.34it/s]
NASDAQ:   1%|4                                | 56/3900 [00:01<01:03, 60.93it/s]
NASDAQ:   2%|5                                | 63/3900 [00:01<01:09, 55.10it/s]
NASDAQ:   2%|6                                | 73/3900 [00:01<01:01, 62.03it/s]
NASDAQ:   2%|6                                | 80/3900 [00:01<01:06, 57.20it/s]
NASDAQ:   2%|7                                | 88/3900 [00:01<01:02, 61.43it/s]
NASDAQ:   2%|8                                | 95/3900 [00:01<01:03, 59.80it/s]
NASDAQ:   3%|8                               | 102/3900 [00:02<01:05, 57.65it/s]
NASDAQ:   3%|9                               | 111/3900 [00:02<00:58, 65.30it/s]
NASDAQ:   3%|9                               | 118/3900 [00:02<01:05, 58.03it/s]
NASDAQ:   3%|#                               | 125/3900 [00:02<01:06, 56.57it/s]
NASDAQ:   3%|#1                              | 135/3900 [00:02<00:58, 64.72it/s]
NASDAQ:   4%|#1                              | 142/3900 [00:02<01:06, 56.61it/s]
NASDAQ:   4%|#2                              | 148/3900 [00:02<01:08, 54.77it/s]
NASDAQ:   4%|#3                              | 161/3900 [00:02<00:53, 69.97it/s]
NASDAQ:   4%|#3                              | 169/3900 [00:03<01:02, 59.38it/s]
NASDAQ:   5%|#4                              | 180/3900 [00:03<00:52, 70.27it/s]
NASDAQ:   5%|#5                              | 188/3900 [00:03<01:00, 61.64it/s]
NASDAQ:   5%|#6                              | 195/3900 [00:03<01:01, 60.12it/s]
NASDAQ:   5%|#6                              | 203/3900 [00:03<00:57, 64.72it/s]
NASDAQ:   5%|#7                              | 210/3900 [00:03<01:01, 60.32it/s]
NASDAQ:   6%|#7                              | 218/3900 [00:03<00:58, 63.42it/s]
NASDAQ:   6%|#8                              | 226/3900 [00:04<00:55, 66.75it/s]
NASDAQ:   6%|#9                              | 233/3900 [00:04<00:58, 62.53it/s]
NASDAQ:   6%|#9                              | 242/3900 [00:04<00:52, 69.15it/s]
NASDAQ:   6%|##                              | 250/3900 [00:04<00:52, 69.81it/s]
NASDAQ:   7%|##1                             | 258/3900 [00:04<01:00, 60.11it/s]
NASDAQ:   7%|##1                             | 267/3900 [00:04<00:55, 65.62it/s]
NASDAQ:   7%|##2                             | 274/3900 [00:04<00:54, 66.27it/s]
NASDAQ:   7%|##3                             | 281/3900 [00:04<01:01, 59.23it/s]
NASDAQ:   7%|##3                             | 289/3900 [00:04<00:56, 63.57it/s]
NASDAQ:   8%|##4                             | 297/3900 [00:05<00:53, 67.40it/s]
NASDAQ:   8%|##4                             | 304/3900 [00:05<00:59, 60.49it/s]
NASDAQ:   8%|##5                             | 311/3900 [00:05<00:57, 62.76it/s]
NASDAQ:   8%|##6                             | 320/3900 [00:05<00:52, 68.20it/s]
NASDAQ:   8%|##6                             | 328/3900 [00:05<00:51, 69.70it/s]
NASDAQ:   9%|##7                             | 336/3900 [00:05<00:54, 65.36it/s]
NASDAQ:   9%|##8                             | 343/3900 [00:05<00:55, 63.95it/s]
NASDAQ:   9%|##8                             | 350/3900 [00:05<00:55, 63.92it/s]
NASDAQ:   9%|##9                             | 358/3900 [00:06<00:52, 67.30it/s]
NASDAQ:   9%|##9                             | 365/3900 [00:06<00:57, 61.45it/s]
NASDAQ:  10%|###                             | 373/3900 [00:06<00:59, 59.67it/s]
NASDAQ:  10%|###1                            | 382/3900 [00:06<00:58, 60.32it/s]
NASDAQ:  10%|###1                            | 389/3900 [00:06<00:56, 61.90it/s]
NASDAQ:  10%|###2                            | 398/3900 [00:06<00:55, 63.66it/s]
NASDAQ:  10%|###3                            | 405/3900 [00:06<00:57, 60.73it/s]
NASDAQ:  11%|###3                            | 414/3900 [00:06<00:54, 64.06it/s]
NASDAQ:  11%|###4                            | 421/3900 [00:07<00:59, 58.59it/s]
NASDAQ:  11%|###5                            | 427/3900 [00:07<01:02, 55.22it/s]
NASDAQ:  11%|###5                            | 437/3900 [00:07<00:57, 60.73it/s]
NASDAQ:  11%|###6                            | 444/3900 [00:07<01:06, 52.34it/s]
