
=== KOSPI ===
tickers: 946

KOSPI:   0%|                                            | 0/946 [00:00<?, ?it/s]
KOSPI:   2%|7                                 | 20/946 [00:00<00:04, 188.70it/s]
KOSPI:   4%|#4                                 | 39/946 [00:00<00:09, 95.88it/s]
KOSPI:   5%|#8                                 | 51/946 [00:00<00:10, 85.52it/s]
KOSPI:   6%|##2                                | 61/946 [00:00<00:10, 87.49it/s]
KOSPI:   8%|##6                                | 71/946 [00:00<00:09, 87.69it/s]
KOSPI:   9%|##9                                | 81/946 [00:00<00:10, 84.10it/s]
KOSPI:  10%|###4                               | 93/946 [00:01<00:09, 90.97it/s]
KOSPI:  10%|###4                               | 93/946 [00:20<00:09, 90.97it/s]
KOSPI:  11%|###6                              | 101/946 [00:22<09:12,  1.53it/s]
KOSPI:  11%|###7                              | 105/946 [00:22<07:51,  1.78it/s]
KOSPI:  12%|####                              | 113/946 [00:22<05:32,  2.50it/s]
KOSPI:  13%|####3                             | 121/946 [00:22<03:55,  3.50it/s]
KOSPI:  14%|####6                             | 129/946 [00:22<02:46,  4.90it/s]
KOSPI:  14%|####9                             | 137/946 [00:22<01:59,  6.75it/s]
KOSPI:  16%|#####3                            | 149/946 [00:23<01:14, 10.63it/s]
KOSPI:  17%|#####6                            | 157/946 [00:23<00:57, 13.76it/s]
KOSPI:  17%|#####9                            | 165/946 [00:23<00:44, 17.69it/s]
KOSPI:  19%|######3                           | 176/946 [00:23<00:32, 23.66it/s]
KOSPI:  20%|######7                           | 189/946 [00:23<00:22, 34.02it/s]
KOSPI:  21%|#######1                          | 198/946 [00:23<00:18, 40.37it/s]
KOSPI:  21%|#######1                          | 198/946 [00:40<00:18, 40.37it/s]
KOSPI:  21%|#######2                          | 201/946 [00:44<10:15,  1.21it/s]
KOSPI:  22%|#######4                          | 207/946 [00:44<07:43,  1.59it/s]
KOSPI:  23%|#######7                          | 215/946 [00:45<05:17,  2.30it/s]
KOSPI:  24%|########                          | 224/946 [00:45<03:32,  3.40it/s]
KOSPI:  25%|########4                         | 236/946 [00:45<02:09,  5.48it/s]
KOSPI:  26%|########8                         | 245/946 [00:45<01:32,  7.59it/s]
KOSPI:  27%|#########1                        | 254/946 [00:45<01:06, 10.43it/s]
KOSPI:  28%|#########4                        | 263/946 [00:45<00:48, 13.94it/s]
KOSPI:  29%|#########8                        | 274/946 [00:45<00:33, 19.78it/s]
KOSPI:  30%|##########1                       | 283/946 [00:45<00:26, 25.37it/s]
KOSPI:  31%|##########6                       | 295/946 [00:46<00:18, 34.71it/s]
KOSPI:  31%|##########6                       | 295/946 [01:00<00:18, 34.71it/s]
KOSPI:  32%|##########8                       | 301/946 [01:07<07:56,  1.35it/s]
KOSPI:  32%|##########9                       | 305/946 [01:07<06:40,  1.60it/s]
KOSPI:  33%|###########2                      | 314/946 [01:07<04:23,  2.40it/s]
KOSPI:  34%|###########5                      | 322/946 [01:07<03:04,  3.39it/s]
KOSPI:  35%|###########9                      | 333/946 [01:07<01:55,  5.29it/s]
